stage_id,image_path,difficulty_group,rows,cols,optimal_moves,range5,range10
Hard.1.A,..\Images\Hard.1\Hard.1.A_18.jpg,Hard.1,18,14,18,16-20,11-20
Hard.1.B,..\Images\Hard.1\Hard.1.B_18.jpg,Hard.1,18,14,18,16-20,11-20
Hard.1.C,..\Images\Hard.1\Hard.1.C_18.jpg,Hard.1,18,14,18,16-20,11-20
Hard.1.D,..\Images\Hard.1\Hard.1.D_18.jpg,Hard.1,18,14,18,16-20,11-20
Hard.1.E,..\Images\Hard.1\Hard.1.E_19.jpg,Hard.1,18,14,19,16-20,11-20
Hard.1.F,..\Images\Hard.1\Hard.1.F_19.jpg,Hard.1,18,14,19,16-20,11-20
Hard.1.G,..\Images\Hard.1\Hard.1.G_19.jpg,Hard.1,18,14,19,16-20,11-20
Hard.1.H,..\Images\Hard.1\Hard.1.H_19.jpg,Hard.1,18,14,19,16-20,11-20
Hard.1.I,..\Images\Hard.1\Hard.1.I_20.jpg,Hard.1,18,14,20,16-20,11-20
Hard.1.J,..\Images\Hard.1\Hard.1.J_20.jpg,Hard.1,18,14,20,16-20,11-20
Hard.1.K,..\Images\Hard.1\Hard.1.K_20.jpg,Hard.1,18,14,20,16-20,11-20
Hard.1.L,..\Images\Hard.1\Hard.1.L_20.jpg,Hard.1,18,14,20,16-20,11-20
Hard.1.M,..\Images\Hard.1\Hard.1.M_21.jpg,Hard.1,18,14,21,21-25,21-30
Hard.1.N,..\Images\Hard.1\Hard.1.N_21.jpg,Hard.1,18,14,21,21-25,21-30
Hard.1.O,..\Images\Hard.1\Hard.1.O_21.jpg,Hard.1,18,14,21,21-25,21-30
Hard.1.P,..\Images\Hard.1\Hard.1.P_21.jpg,Hard.1,18,14,21,21-25,21-30
Hard.1.Q,..\Images\Hard.1\Hard.1.Q_22.jpg,Hard.1,18,14,22,21-25,21-30
Hard.1.R,..\Images\Hard.1\Hard.1.R_23.jpg,Hard.1,18,14,23,21-25,21-30
Hard.1.S,..\Images\Hard.1\Hard.1.S_22.jpg,Hard.1,18,14,22,21-25,21-30
Hard.1.T,..\Images\Hard.1\Hard.1.T_22.jpg,Hard.1,18,14,22,21-25,21-30
Hard.2.A,..\Images\Hard.2\Hard.2.A_18.jpg,Hard.2,18,14,18,16-20,11-20
Hard.2.B,..\Images\Hard.2\Hard.2.B_18.jpg,Hard.2,18,14,18,16-20,11-20
Hard.2.C,..\Images\Hard.2\Hard.2.C_18.jpg,Hard.2,18,14,18,16-20,11-20
Hard.2.D,..\Images\Hard.2\Hard.2.D_18.jpg,Hard.2,18,14,18,16-20,11-20
Hard.2.E,..\Images\Hard.2\Hard.2.E_19.jpg,Hard.2,18,14,19,16-20,11-20
Hard.2.F,..\Images\Hard.2\Hard.2.F_19.jpg,Hard.2,18,14,19,16-20,11-20
Hard.2.G,..\Images\Hard.2\Hard.2.G_19.jpg,Hard.2,18,14,19,16-20,11-20
Hard.2.H,..\Images\Hard.2\Hard.2.H_19.jpg,Hard.2,18,14,19,16-20,11-20
Hard.2.I,..\Images\Hard.2\Hard.2.I_20.jpg,Hard.2,18,14,20,16-20,11-20
Hard.2.J,..\Images\Hard.2\Hard.2.J_20.jpg,Hard.2,18,14,20,16-20,11-20
Hard.2.K,..\Images\Hard.2\Hard.2.K_20.jpg,Hard.2,18,14,20,16-20,11-20
Hard.2.L,..\Images\Hard.2\Hard.2.L_20.jpg,Hard.2,18,14,20,16-20,11-20
Hard.2.M,..\Images\Hard.2\Hard.2.M_21.jpg,Hard.2,18,14,21,21-25,21-30
Hard.2.N,..\Images\Hard.2\Hard.2.N_21.jpg,Hard.2,18,14,21,21-25,21-30
Hard.2.O,..\Images\Hard.2\Hard.2.O_21.jpg,Hard.2,18,14,21,21-25,21-30
Hard.2.P,..\Images\Hard.2\Hard.2.P_21.jpg,Hard.2,18,14,21,21-25,21-30
Hard.2.Q,..\Images\Hard.2\Hard.2.Q_22.jpg,Hard.2,18,14,22,21-25,21-30
Hard.2.R,..\Images\Hard.2\Hard.2.R_23.jpg,Hard.2,18,14,23,21-25,21-30
Hard.2.S,..\Images\Hard.2\Hard.2.S_22.jpg,Hard.2,18,14,22,21-25,21-30
Hard.2.T,..\Images\Hard.2\Hard.2.T_22.jpg,Hard.2,18,14,22,21-25,21-30
Hard.3.A,..\Images\Hard.3\Hard.3.A_18.jpg,Hard.3,18,14,18,16-20,11-20
Hard.3.B,..\Images\Hard.3\Hard.3.B_18.jpg,Hard.3,18,14,18,16-20,11-20
Hard.3.C,..\Images\Hard.3\Hard.3.C_18.jpg,Hard.3,18,14,18,16-20,11-20
Hard.3.D,..\Images\Hard.3\Hard.3.D_18.jpg,Hard.3,18,14,18,16-20,11-20
Hard.3.E,..\Images\Hard.3\Hard.3.E_19.jpg,Hard.3,18,14,19,16-20,11-20
Hard.3.F,..\Images\Hard.3\Hard.3.F_19.jpg,Hard.3,18,14,19,16-20,11-20
Hard.3.G,..\Images\Hard.3\Hard.3.G_19.jpg,Hard.3,18,14,19,16-20,11-20
Hard.3.H,..\Images\Hard.3\Hard.3.H_19.jpg,Hard.3,18,14,19,16-20,11-20
Hard.3.I,..\Images\Hard.3\Hard.3.I_20.jpg,Hard.3,18,14,20,16-20,11-20
Hard.3.J,..\Images\Hard.3\Hard.3.J_20.jpg,Hard.3,18,14,20,16-20,11-20
Hard.3.K,..\Images\Hard.3\Hard.3.K_20.jpg,Hard.3,18,14,20,16-20,11-20
Hard.3.L,..\Images\Hard.3\Hard.3.L_20.jpg,Hard.3,18,14,20,16-20,11-20
Hard.3.M,..\Images\Hard.3\Hard.3.M_21.jpg,Hard.3,18,14,21,21-25,21-30
Hard.3.N,..\Images\Hard.3\Hard.3.N_21.jpg,Hard.3,18,14,21,21-25,21-30
Hard.3.O,..\Images\Hard.3\Hard.3.O_21.jpg,Hard.3,18,14,21,21-25,21-30
Hard.3.P,..\Images\Hard.3\Hard.3.P_21.jpg,Hard.3,18,14,21,21-25,21-30
Hard.3.Q,..\Images\Hard.3\Hard.3.Q_22.jpg,Hard.3,18,14,22,21-25,21-30
Hard.3.R,..\Images\Hard.3\Hard.3.R_23.jpg,Hard.3,18,14,23,21-25,21-30
Hard.3.S,..\Images\Hard.3\Hard.3.S_22.jpg,Hard.3,18,14,22,21-25,21-30
Hard.3.T,..\Images\Hard.3\Hard.3.T_22.jpg,Hard.3,18,14,22,21-25,21-30
Hard.4.A,..\Images\Hard.4\Hard.4.A_18.jpg,Hard.4,18,14,18,16-20,11-20
Hard.4.B,..\Images\Hard.4\Hard.4.B_18.jpg,Hard.4,18,14,18,16-20,11-20
Hard.4.C,..\Images\Hard.4\Hard.4.C_18.jpg,Hard.4,18,14,18,16-20,11-20
Hard.4.D,..\Images\Hard.4\Hard.4.D_18.jpg,Hard.4,18,14,18,16-20,11-20
Hard.4.E,..\Images\Hard.4\Hard.4.E_19.jpg,Hard.4,18,14,19,16-20,11-20
Hard.4.F,..\Images\Hard.4\Hard.4.F_19.jpg,Hard.4,18,14,19,16-20,11-20
Hard.4.G,..\Images\Hard.4\Hard.4.G_19.jpg,Hard.4,18,14,19,16-20,11-20
Hard.4.H,..\Images\Hard.4\Hard.4.H_19.jpg,Hard.4,18,14,19,16-20,11-20
Hard.4.I,..\Images\Hard.4\Hard.4.I_20.jpg,Hard.4,18,14,20,16-20,11-20
Hard.4.J,..\Images\Hard.4\Hard.4.J_20.jpg,Hard.4,18,14,20,16-20,11-20
Hard.4.K,..\Images\Hard.4\Hard.4.K_20.jpg,Hard.4,18,14,20,16-20,11-20
Hard.4.L,..\Images\Hard.4\Hard.4.L_20.jpg,Hard.4,18,14,20,16-20,11-20
