phase,optimal_moves,algorithm,stage_count,trial_count,solved_count,matched_count,mean_runtime_ms,median_runtime_ms,p95_runtime_ms,mean_peak_memory_kib,median_peak_memory_kib,p95_peak_memory_kib,mean_expanded_states,mean_visited_states
optimal_bound,6,BFS(bound),24,120,120,120,0.629773,0.58475,1.016045,7.076497,7.042969,7.898438,33.041667,34.416667
optimal_bound,6,DLS(bound),24,120,120,120,0.694447,0.63755,1.372385,6.967774,7.195313,8.164062,86.166667,29.416667
optimal_bound,6,IDS(bound),24,120,120,120,2.190128,2.0922,3.17487,4.444661,4.582031,4.960938,297.791667,22.875
optimal_bound,8,BFS(bound),24,120,120,120,0.729744,0.6715,1.20287,7.811198,7.351562,10.007812,38.75,40.0
optimal_bound,8,DLS(bound),24,120,120,120,0.860058,0.78075,1.481515,7.579102,7.585938,8.953125,116.416667,34.166667
optimal_bound,8,IDS(bound),24,120,120,120,4.101493,3.94505,6.24504,5.283854,5.25,5.789062,576.125,28.583333
optimal_bound,10,BFS(bound),24,120,120,120,0.740113,0.7106,1.06398,8.422526,8.46875,10.171875,42.083333,42.916667
optimal_bound,10,DLS(bound),24,120,120,120,1.610815,1.48195,2.70139,8.927409,8.585938,11.242188,233.083333,41.083333
optimal_bound,10,IDS(bound),24,120,120,120,7.40893,7.51435,10.65343,6.278971,5.882813,8.148438,1145.833333,37.666667
optimal_bound,12,BFS(bound),24,120,120,120,0.789003,0.7363,1.20185,8.314127,8.414062,10.007812,41.041667,41.666667
optimal_bound,12,DLS(bound),24,120,120,120,1.925667,1.8494,3.370765,9.212891,8.8125,11.382812,250.125,40.416667
optimal_bound,12,IDS(bound),24,120,120,120,10.310551,9.8739,15.52592,6.631185,6.132812,8.34375,1397.75,37.583333
optimal_bound,13,BFS(bound),48,240,240,240,1.240905,0.7885,6.214535,8.337402,7.742188,10.0625,41.916667,42.604167
optimal_bound,13,DLS(bound),48,240,240,240,2.720463,2.10275,7.140955,9.383626,8.929688,11.484375,271.5625,41.125
optimal_bound,13,IDS(bound),48,240,240,240,18.910425,12.84775,40.869315,6.914063,6.292969,8.703125,1774.270833,38.604167
optimal_bound,14,BFS(bound),48,240,240,240,1.457293,0.83105,6.484875,8.547852,9.015625,10.617188,43.0,43.729167
optimal_bound,14,DLS(bound),48,240,240,240,3.562083,2.43195,8.689305,9.513509,8.910156,11.828125,303.979167,41.604167
optimal_bound,14,IDS(bound),48,240,240,240,25.88031,15.469,91.999015,7.125651,6.515625,8.945312,2092.520833,38.979167
optimal_bound,15,BFS(bound),48,240,240,240,1.013271,0.8571,1.90618,9.780762,10.015625,11.054688,50.5,51.375
optimal_bound,15,DLS(bound),48,240,240,240,3.074947,2.90795,5.636605,10.751628,11.257812,12.117188,388.895833,49.479167
optimal_bound,15,IDS(bound),48,240,240,240,19.975834,19.1608,33.906335,8.22347,8.683594,9.148438,2756.6875,46.604167
optimal_bound,18,BFS(bound),16,80,80,80,1.907759,1.64785,3.218185,12.75293,12.089844,17.71875,69.5625,70.4375
optimal_bound,18,DLS(bound),16,80,80,80,9.940011,8.37305,17.51977,13.720215,12.636719,21.710938,803.0625,69.375
optimal_bound,18,IDS(bound),16,80,80,80,77.00411,65.4763,138.06667,10.006348,9.929687,11.101562,6340.9375,66.375
optimal_bound,19,BFS(bound),16,80,80,80,2.07105,1.79245,3.96091,11.655273,11.527344,13.375,64.6875,65.3125
optimal_bound,19,DLS(bound),16,80,80,80,8.839772,8.3227,16.794065,13.496094,12.304688,21.9375,669.875,63.8125
optimal_bound,19,IDS(bound),16,80,80,80,74.412172,68.6617,110.06365,10.037598,9.90625,11.023438,5671.5625,61.5625
optimal_bound,20,BFS(bound),16,80,80,80,3.028551,1.94405,15.017665,12.004395,12.199219,14.140625,67.3125,68.0
optimal_bound,20,DLS(bound),16,80,80,80,17.115724,11.4689,90.288015,13.46875,12.890625,21.734375,822.3125,67.125
optimal_bound,20,IDS(bound),16,80,80,80,151.327457,89.0369,749.78205,10.282227,10.289062,10.9375,7438.5,64.75
optimal_bound,21,BFS(bound),16,80,80,80,2.60491,1.994,7.18971,11.596191,11.527344,13.484375,64.3125,65.1875
optimal_bound,21,DLS(bound),16,80,80,80,9.549106,9.62755,15.556865,13.224609,12.644531,21.257812,729.375,63.9375
optimal_bound,21,IDS(bound),16,80,80,80,96.918633,93.6662,165.581335,10.325684,10.316406,11.234375,7015.4375,61.625
optimal_bound,22,BFS(bound),13,65,65,65,1.970788,1.7808,3.44842,12.673678,12.609375,13.867188,72.769231,73.461538
optimal_bound,22,DLS(bound),13,65,65,65,10.570623,9.6512,20.04934,15.272837,13.695312,21.710938,922.307692,72.461538
optimal_bound,22,IDS(bound),13,65,65,65,99.001922,92.1571,172.50446,10.876803,10.851562,11.5625,8967.0,69.923077
optimal_bound,23,BFS(bound),3,15,15,15,1.975047,1.8603,2.84595,14.567708,13.484375,17.609375,78.666667,79.666667
optimal_bound,23,DLS(bound),3,15,15,15,11.8351,14.9178,17.65075,20.028645,21.976562,24.914062,1006.666667,78.333333
